Year,Factory_Name,Month,Product,Unity,Quantity
2013,Total Plants,Jan,Total Liquid Milk,Lts,29.601.098
2013,Total Plants,Feb,Total Liquid Milk,Lts,30.824.745
2013,Total Plants,Mar,Total Liquid Milk,Lts,36.595.537
2013,Total Plants,Apr,Total Liquid Milk,Lts,38.287.555
2013,Total Plants,May,Total Liquid Milk,Lts,33.272.434
2013,Total Plants,Jun,Total Liquid Milk,Lts,27.821.267
2013,Total Plants,Jul,Total Liquid Milk,Lts,36.393.114
2013,Total Plants,Aug,Total Liquid Milk,Lts,34.078.833
2013,Total Plants,Sep,Total Liquid Milk,Lts,27.942.555
2013,Total Plants,Oct,Total Liquid Milk,Lts,35.187.441
2013,Total Plants,Nov,Total Liquid Milk,Lts,33.872.382
2013,Total Plants,Dec,Total Liquid Milk,Lts,34.252.791
2014,Total Plants,Jan,Total Liquid Milk,Lts,40.505.732
2014,Total Plants,Feb,Total Liquid Milk,Lts,33.464.470
2014,Total Plants,Mar,Total Liquid Milk,Lts,36.107.629
2014,Total Plants,Apr,Total Liquid Milk,Lts,33.799.519
2014,Total Plants,May,Total Liquid Milk,Lts,34.276.926
2014,Total Plants,Jun,Total Liquid Milk,Lts,34.246.467
2014,Total Plants,Jul,Total Liquid Milk,Lts,33.101.509
2014,Total Plants,Aug,Total Liquid Milk,Lts,34.867.779
2014,Total Plants,Sep,Total Liquid Milk,Lts,33.973.532
2014,Total Plants,Oct,Total Liquid Milk,Lts,38.315.834
2014,Total Plants,Nov,Total Liquid Milk,Lts,33.340.853
2014,Total Plants,Dec,Total Liquid Milk,Lts,37.141.061
2015,Total Plants,Jan,Total Liquid Milk,Lts,37.101.419
2015,Total Plants,Feb,Total Liquid Milk,Lts,31.010.902
2015,Total Plants,Mar,Total Liquid Milk,Lts,33.190.237
2015,Total Plants,Apr,Total Liquid Milk,Lts,36.094.616
2015,Total Plants,May,Total Liquid Milk,Lts,37.111.610
2015,Total Plants,Jun,Total Liquid Milk,Lts,35.213.550
2015,Total Plants,Jul,Total Liquid Milk,Lts,36.307.397
2015,Total Plants,Aug,Total Liquid Milk,Lts,35.712.146
2015,Total Plants,Sep,Total Liquid Milk,Lts,37.487.745
2015,Total Plants,Oct,Total Liquid Milk,Lts,38.273.949
2015,Total Plants,Nov,Total Liquid Milk,Lts,34.863.777
2015,Total Plants,Dec,Total Liquid Milk,Lts,34.319.404
2016,Total Plants,Jan,Total Liquid Milk,Lts,34.702.566
2016,Total Plants,Feb,Total Liquid Milk,Lts,37.296.732
2016,Total Plants,Mar,Total Liquid Milk,Lts,39.564.776
2016,Total Plants,Apr,Total Liquid Milk,Lts,37.275.388
2016,Total Plants,May,Total Liquid Milk,Lts,34.432.849
2016,Total Plants,Jun,Total Liquid Milk,Lts,35.475.097
2016,Total Plants,Jul,Total Liquid Milk,Lts,34.566.583
2016,Total Plants,Aug,Total Liquid Milk,Lts,37.106.485
2016,Total Plants,Sep,Total Liquid Milk,Lts,31.714.254
2016,Total Plants,Oct,Total Liquid Milk,Lts,35.559.788
2016,Total Plants,Nov,Total Liquid Milk,Lts,38.439.948
2016,Total Plants,Dec,Total Liquid Milk,Lts,32.999.592
2017,Total Plants,Jan,Total Liquid Milk,Lts,32.634.895
2017,Total Plants,Feb,Total Liquid Milk,Lts,31.402.661
2017,Total Plants,Mar,Total Liquid Milk,Lts,39.031.593
2017,Total Plants,Apr,Total Liquid Milk,Lts,37.000.844
2017,Total Plants,May,Total Liquid Milk,Lts,38.115.525
2017,Total Plants,Jun,Total Liquid Milk,Lts,35.769.823
2017,Total Plants,Jul,Total Liquid Milk,Lts,31.947.618
2017,Total Plants,Aug,Total Liquid Milk,Lts,37.935.164
2017,Total Plants,Sep,Total Liquid Milk,Lts,33.467.173
2017,Total Plants,Oct,Total Liquid Milk,Lts,37.252.325
2017,Total Plants,Nov,Total Liquid Milk,Lts,39.643.045
2017,Total Plants,Dec,Total Liquid Milk,Lts,36.237.454
2018,Total Plants,Jan,Total Liquid Milk,Lts,30.857.398
2018,Total Plants,Feb,Total Liquid Milk,Lts,37.254.919
2018,Total Plants,Mar,Total Liquid Milk,Lts,39.709.416
2018,Total Plants,Apr,Total Liquid Milk,Lts,33.051.477
2018,Total Plants,May,Total Liquid Milk,Lts,32.563.469
2018,Total Plants,Jun,Total Liquid Milk,Lts,30.928.719
2018,Total Plants,Jul,Total Liquid Milk,Lts,32.221.193
2018,Total Plants,Aug,Total Liquid Milk,Lts,34.918.929
2018,Total Plants,Sep,Total Liquid Milk,Lts,36.310.120
2018,Total Plants,Oct,Total Liquid Milk,Lts,38.096.110
2018,Total Plants,Nov,Total Liquid Milk,Lts,33.737.556
2018,Total Plants,Dec,Total Liquid Milk,Lts,34.376.470
2019,Total Plants,Jan,Total Liquid Milk,Lts,28.784.268
2019,Total Plants,Feb,Total Liquid Milk,Lts,31.271.773
2019,Total Plants,Mar,Total Liquid Milk,Lts,33.113.398
2019,Total Plants,Apr,Total Liquid Milk,Lts,31.878.416
2019,Total Plants,May,Total Liquid Milk,Lts,29.571.496
2019,Total Plants,Jun,Total Liquid Milk,Lts,27.956.797
2019,Total Plants,Jul,Total Liquid Milk,Lts,31.146.998
2019,Total Plants,Aug,Total Liquid Milk,Lts,33.205.090
2019,Total Plants,Sep,Total Liquid Milk,Lts,33.877.630
2019,Total Plants,Oct,Total Liquid Milk,Lts,36.689.675
2019,Total Plants,Nov,Total Liquid Milk,Lts,37.479.158
2019,Total Plants,Dec,Total Liquid Milk,Lts,35.524.704
2020,Total Plants,Jan,Total Liquid Milk,Lts,36.935.978
2020,Total Plants,Feb,Total Liquid Milk,Lts,33.767.427
2020,Total Plants,Mar,Total Liquid Milk,Lts,37.623.405
2020,Total Plants,Apr,Total Liquid Milk,Lts,40.725.450
2020,Total Plants,May,Total Liquid Milk,Lts,35.861.343
2020,Total Plants,Jun,Total Liquid Milk,Lts,38.622.368
2020,Total Plants,Jul,Total Liquid Milk,Lts,38.714.145
2020,Total Plants,Aug,Total Liquid Milk,Lts,36.719.826
2020,Total Plants,Sep,Total Liquid Milk,Lts,41.114.271
2020,Total Plants,Oct,Total Liquid Milk,Lts,43.703.277
2020,Total Plants,Nov,Total Liquid Milk,Lts,41.699.319
2020,Total Plants,Dec,Total Liquid Milk,Lts,41.115.928
2021,Total Plants,Jan,Total Liquid Milk,Lts,36.186.417
2021,Total Plants,Feb,Total Liquid Milk,Lts,35.562.780
2021,Total Plants,Mar,Total Liquid Milk,Lts,39.443.881
2021,Total Plants,Apr,Total Liquid Milk,Lts,37.066.849
2021,Total Plants,May,Total Liquid Milk,Lts,36.425.010
2021,Total Plants,Jun,Total Liquid Milk,Lts,36.632.565
2021,Total Plants,Jul,Total Liquid Milk,Lts,38.597.048
2021,Total Plants,Aug,Total Liquid Milk,Lts,39.737.605
2021,Total Plants,Sep,Total Liquid Milk,Lts,42.492.511
2021,Total Plants,Oct,Total Liquid Milk,Lts,46.254.928
2021,Total Plants,Nov,Total Liquid Milk,Lts,44.627.889
2021,Total Plants,Dec,Total Liquid Milk,Lts,43.693.290
2022,Total Plants,Jan,Total Liquid Milk,Lts,30.551.934
2022,Total Plants,Feb,Total Liquid Milk,Lts,35.288.342
2022,Total Plants,Mar,Total Liquid Milk,Lts,41.518.644
2022,Total Plants,Apr,Total Liquid Milk,Lts,39.806.188
2022,Total Plants,May,Total Liquid Milk,Lts,37.366.506
2022,Total Plants,Jun,Total Liquid Milk,Lts,33.022.599
2022,Total Plants,Jul,Total Liquid Milk,Lts,36.527.527
2022,Total Plants,Aug,Total Liquid Milk,Lts,36.479.741
2022,Total Plants,Sep,Total Liquid Milk,Lts,38.507.619
2022,Total Plants,Oct,Total Liquid Milk,Lts,41.688.891
2022,Total Plants,Nov,Total Liquid Milk,Lts,40.891.076
2022,Total Plants,Dec,Total Liquid Milk,Lts,40.126.374
2023,Total Plants,Jan,Total Liquid Milk,Lts,32.325.873
2023,Total Plants,Feb,Total Liquid Milk,Lts,31.323.576
2023,Total Plants,Mar,Total Liquid Milk,Lts,36.229.829
2023,Total Plants,Apr,Total Liquid Milk,Lts,39.278.732
2023,Total Plants,May,Total Liquid Milk,Lts,38.608.133
2023,Total Plants,Jun,Total Liquid Milk,Lts,34.404.821
2023,Total Plants,Jul,Total Liquid Milk,Lts,40.301.510
2023,Total Plants,Aug,Total Liquid Milk,Lts,39.578.675
2023,Total Plants,Sep,Total Liquid Milk,Lts,44.386.944
2023,Total Plants,Oct,Total Liquid Milk,Lts,47.560.801
2023,Total Plants,Nov,Total Liquid Milk,Lts,48.467.465
2023,Total Plants,Dec,Total Liquid Milk,Lts,44.786.341
2024,Total Plants,Jan,Total Liquid Milk,Lts,39.963.642
2024,Total Plants,Feb,Total Liquid Milk,Lts,37.740.628
2024,Total Plants,Mar,Total Liquid Milk,Lts,42.686.731